utterance,act
im looking for a moderately priced restaurant,inform
the south part of town,inform
what food is available in the south part of town,request
what is there anything else,reqalts
is there anything else,reqalts
okay may i get the address,request
thank you good bye,thankyou
um im trying to find a restaurant in the unintelligible of town,inform
greek food,inform
uh indian,inform
doesnt matter,inform
uh whats the address and the phone number,request
thank you good bye,thankyou
african food,inform
any area,inform
african food,inform
what is the address,request
thank you good bye,thankyou
im looking for a moderately priced restaurant in the,inform
north,inform
i dont care,inform
whats the phone number,request
thank you good bye,thankyou
im looking for a restaurant that serves corsica food,inform
what about vietnamese,inform
vietnamese food,inform
address,request
hi,hello
thank you good bye,thankyou
i want a cheap restaurant in the east part of town,inform
whats the address and phone number,request
thank you good bye,thankyou
moderate price,inform
east,inform
i dont care,inform
may i have the address,request
thank you good bye,thankyou
um i want a restaurant in the north side of town and i want to eat christmas food,inform
how about indian food,reqalts
north,inform
i dont care,inform
whats the price range,request
how about the address,request
whats their phone number,request
thank you good bye,thankyou
im looking for a restaurant in the south part of town that serves,inform
austrian,inform
austrian,inform
yes,affirm
is there a restaurant in the south part of town that serves indian food,reqalts
indian food,inform
could i get their phone number,request
thank you good bye,thankyou
cheap restaurant east of town,inform
whats the address,request
whats the phone number,request
what type of food,request
thank you good bye,thankyou
id like a restaurant in,inform
in the center,inform
cross over food,inform
how about portuguese,reqalts
anything else,reqalts
what is the price range,request
do you have the address,request
and the phone number,request
thank you good bye,thankyou
im looking for unintelligible food,inform
in the east part of town,inform
unintelligible,no_act
unintelligible,no_act
how about indian,reqalts
can i have the address and phone number,request
thank you good bye,thankyou
im looking for a cheap restaurant,inform
it doesnt matter,inform
australian food,inform
what about european food,reqalts
what european food,inform
is it european,confirm
does it serve european type food,confirm
whats the address,request
whats the address,request
and whats the phone number,request
thank you good bye,thankyou
unintelligible,no_act
moderately priced restaurants,inform
dont care,inform
what type of food do they serve,request
what is the address,request
thank you good bye,thankyou
cheap restaurant north part of town,inform
any,inform
address phone number,request
is there anything else,reqalts
address and phone number,request
type of food,request
thank you good bye,thankyou
moderately priced restaurant japanese food,inform
chinese food,inform
breath i dont care,inform
what is the phone number,request
thank you goodbye,thankyou
moderately,inform
west,inform
west,inform
west part of town,inform
doesnt matter,inform
what is the,no_act
what is the address,request
what is the phone number,request
thank you good bye,thankyou
im looking for a moderately priced restaurant in the south part of town,inform
i dont care,inform
what is the address,request
thank you good bye,thankyou
im looking for a moderately priced restaurant,inform
in the south part of the town,inform
i dont care,inform
is there anything else,reqalts
is there anything else,reqalts
uh can i have the address,request
and phone number,request
and whats the address,request
thank you good bye,thankyou
expensive,inform
south,inform
doesnt matter,inform
yes i want the phone number,affirm
phone number,request
thank you good bye,thankyou
im looking for a restaurant in the west part of town that serves,inform
international,inform
how about the center area,reqalts
can you give me the phone number,request
and whats the price range,request
thank you good bye,thankyou
unintelligible,no_act
im looking for a restaurant in the west part of town and it sh,inform
thai food,inform
uh whats the address,request
and the phone number,request
and the post code,request
thank you,thankyou
good bye,bye
im looking for an expensive restaurant in the east,inform
it doesnt matter,inform
yes,affirm
anything else,reqalts
address,request
phone number,request
thank you goodbye,thankyou
want to find a restaurant in the west part of town that serves german food,inform
german food,inform
how about british food,reqalts
thank you good bye,thankyou
id like a restaurant in the south part of town that serves cuban,inform
cuban,inform
how about portuguese,reqalts
could i have the phone number,request
what about the address,request
thank you good bye,thankyou
id like a cheap restaurant that serves steakhouse,inform
it doesnt matter,inform
steakhouse,inform
yes,affirm
does it serve steakhouse food,confirm
i would like steakhouse food,inform
how about vietnamese food,reqalts
i would like vietnamese food,inform
what is the phone number,request
thank you good bye,thankyou
im looking for a cheap,inform
um in north,inform
north part of town,inform
may i have the address phone number and post code,request
may i have the post code please,request
thank you good bye,thankyou
i want to find a moderately,inform
i dont care,inform
what is the address,request
what is the address,request
thank you good bye,thankyou
moderate restaurant catalan food,inform
spanish food,inform
address,request
phone number,request
post code,request
thank you good bye,thankyou
im looking for a restaurant in the west part of town that serves italian food,inform
west,inform
no,negate
i dont care,inform
may i have the phone number and address,request
thank you good bye,thankyou
im looking for gastropub food,inform
any area,inform
gastropub,inform
any,inform
what are the address and post code,request
post code,request
thank you good bye,thankyou
im looking for a cheap spanish restaurant,inform
the adra,no_act
whats the phone number,request
the postcode,request
thank you goodbye,thankyou
okay looking for a cheap restaurant serving caribbean food,inform
does it serve caribbean food,confirm
how about caribbean food,reqalts
what about indian food,reqalts
what is the address,request
thank you good bye,thankyou
im looking for mediterranean food,inform
i dont care,inform
i dont care,inform
what is the phone number,request
thank you good bye,thankyou
can i have an expensive restaurant,inform
the south,inform
it doesnt matter,inform
is there anything else,reqalts
can i have the address,request
thank you good bye,thankyou
east part of town,inform
dont care,inform
expensive,inform
phone number,request
thank you good bye,thankyou
south part of town,inform
any,inform
moderate,inform
anything else,reqalts
address,request
thank you good bye,thankyou
im looking for a moderately priced restaurant in the north part of town,inform
i dont care,inform
whats their phone number,request
and their address,request
thank you goodbye,thankyou
im looking for scandinavian food,inform
any part of town,inform
yes,affirm
cheap,inform
scandanavian,inform
im done thank you,thankyou
okay,no_act
okay good bye,bye
can i have the venusian food,inform
italian food in the south part of town,inform
italian food in the south part of town,inform
dont care,inform
phone number,request
the phone number,request
the post code,request
thank you,thankyou
im looking for a restaurant in the west part of town that serves caribbean,inform
how about indian food,reqalts
what about indian food,reqalts
whats the phone number,request
thank you good bye,thankyou
cheap restaurant,inform
east,inform
phone number,request
ad,no_act
address,request
thank you good bye,thankyou
expensive expensive,inform
south,inform
any,inform
yes,affirm
is there anything else,reqalts
whats the address,request
what is their address,request
thank you good bye,thankyou
unintelligible,no_act
cheap restaurant in the west part of town,inform
any type of food,inform
whats the phone number,request
thank you goodbye,thankyou
i would like to find a restaurant,inform
west,inform
indian,inform
is there anything else,reqalts
and the phone number,request
and the address,request
thank you good bye,thankyou
cheap restaurant in he north part of town,inform
any,inform
address,request
phone number,request
what type of venue,request
thank you good bye,thankyou
unintelligible,no_act
unintelligible,no_act
doesnt matter,inform
does not matter,inform
unintelligible,no_act
unintelligible,no_act
unintelligible,no_act
unintelligible,no_act
i dont care,inform
brazilian,inform
gastro pub,inform
how about moderately priced,reqalts
thank you good bye,thankyou
noise,no_act
looking for a moderately priced restaurant,inform
serves british food,inform
would like british food,inform
north,inform
the south,inform
cough,no_act
cough,no_act
british,inform
yes,affirm
where is it,request
what is the address,request
what is the phone number,request
thank you good bye,thankyou
im looking for an expensive restaurant that serves english food,inform
what about mediterranean food,inform
what about mediterranean food,inform
whats the address and phone number,request
thank you good bye,thankyou
im looking for a spanish restaurant,inform
no spanish,negate
im looking for a spanish food restaurant,inform
yes,affirm
any,inform
no,negate
no any area,negate
no,negate
what about other areas,inform
what area,request
what area,request
what is the address,request
what is the price range,request
thank you good bye,thankyou
i would like a cheap restaurant and it should,inform
i would like a cheap restaurant it should serve ger,inform
german food,inform
noise,no_act
how about european food,reqalts
what type of food,request
how about european food,reqalts
okay,no_act
what,no_act
yes,affirm
yeah,affirm
okay,no_act
how about portuguese food,reqalts
may i have the address and phone number,request
thank you,thankyou
may i have the phone number,request
perfect,affirm
thank you,thankyou
good bye,bye
gastropub,inform
any,inform
yes,affirm
gastropub,inform
i dont care,inform
address,request
post code,request
thank you good bye,thankyou
moderately priced,inform
west,inform
any type,inform
can i get the phone number,request
and the address,request
thank you good bye,thankyou
i need a restaurant in the east part of town,inform
traditional food,inform
how about indian food,reqalts
how about indian food,reqalts
can i get the address,request
can i get the phone number,request
thank you good bye,thankyou
restaurant indian restaurant,inform
unintelligible,no_act
polynesian food,inform
mediterranean food,inform
no in any area,negate
mediterranean restaurant,inform
no,negate
a restaurant in,inform
any area,inform
i dont care,inform
i dont care,inform
whats the address,request
whats the phone number,request
whats the postcode,request
thank you goodbye,thankyou
i want to find a moderately priced restaurant and it should be in the,inform
south,inform
south part of town south,inform
any,inform
whats the address,request
and the post code,request
thank you good bye,thankyou
breath im looking for a moderately priced restaurant in the east p,inform
any,inform
yes,affirm
anything else,reqalts
whats the phone number,request
thank you goodbye,thankyou
im looking for a cheap restaurant in the south part of town,inform
south,inform
south,inform
south part,inform
south,inform
south,inform
yes,affirm
i dont care,inform
can i have the address,request
can i have the phone number,request
can i have the post code,request
thank you good bye,thankyou
food,inform
any area,inform
seafood,inform
whats the phone number and price range,request
price range,request
phone number,request
thank you goodbye,thankyou
noise,no_act
looking for a place that serves whole worl,no_act
what,no_act
is there any serving vietnamese,inform
what about vietnamese food,reqalts
whats the addre,request
thank you goodbye,thankyou
im looking for world food,inform
vietnamese food,inform
what are the address,request
thank you good bye,thankyou
im looking for a restaurant in any area that serves austrian food,inform
austrian food,inform
how about mediterranean food,reqalts
how about mediterranean food,reqalts
yes,affirm
yes,affirm
can i get an address and phone number,request
can i get a post code,request
thank you good bye,thankyou
ah can i find a unintelligible restaurant serving scotch food,inform
ah scottish food,inform
okay uh how bout british food,inform
uh no im loo ah change it to british,negate
ah how bout an expensive one,reqalts
kay can i get their phone number please,request
okay ah i think thatll do it thank you and goodbye,thankyou
i need a moderately priced restaurant in the part of town,inform
i dont care,inform
whats the address,request
whats the type of food,request
thank you good bye,thankyou
mexican food,inform
cheap,inform
vietnamese,inform
phone number,request
phone number,request
thank you good bye,thankyou
i want to find a moderately priced restaurant that serves fusion food,inform
how about chinese food,reqalts
what about chinese food,reqalts
does it serve chinese type of food,confirm
chinese chinese,inform
thank you good bye,thankyou
ah yes can i get a restaurant that serves french food,affirm
ah centre,inform
ah yes that serves french food,affirm
yes,affirm
kay,ack
ah whats the price ran,request
okay and ah whats the price range,request
okay and ah,ack
what the addre,request
kay,ack
and ah,no_act
kay,ack
whats his addre,request
kay um,ack
thank you and goodbye,thankyou
expensive restaurant east part of town,inform
any type of food,inform
expensive,inform
price range,request
expensive,inform
expensive restaurant east part of town,inform
expensive,inform
phone number,request
phone number,request
type of food,request
thank you good bye,thankyou
i want an expensive restaurant serving european food,inform
it doesnt matter,inform
is there anything else,reqalts
what is the phone number,request
thank you good bye,thankyou
im looking for an expensive restaurant in the east part of town,inform
any food,inform
anything house,reqalts
may i have the phone number and post code,request
can i have the post code,request
thank you good bye,thankyou
cheap,inform
restaurant,inform
dont care,inform
unintelligible,no_act
phone number,request
post code,request
thank you good bye,thankyou
looking for an expensive restaurant that serves,inform
any where,inform
repeat that,repeat
cantonese food,inform
how about north american food,reqalts
i need the phone number and post code,request
thank you good bye,thankyou
moderately priced restaurant,inform
north,inform
dont care,inform
phone number,request
phone number,request
thank you good bye,thankyou
spanish restaurant,inform
i dont care,inform
i dont care,inform
is there anything else,reqalts
what is the address,request
what is the address,request
uh,no_act
thank you good bye,thankyou
im looking for a cheap restaurant serving russian food,inform
